,Country,Year,Total,Administration,Arts and Sports,Construction,Education,Electricity and Gas,Extractive Ind,Finance and Insurance,Hospitality,Information and Communication,Manufacturing,Real Estate,Scientific Consultancy,Social Work,Transportation and Storage,Water and Sewage,Wholesale
1,Austria,2010,24.0,22.5,34.0,9.9,27.8,23.6,18.3,30.3,9.9,21.2,24.4,27.0,34.0,12.0,7.3,12.2,27.5
1,Belgium,2008,10.2,18.9,9.1,-0.6,3.6,30.8,-8.8,22.6,9.6,16.0,12.5,18.5,20.1,9.4,5.0,1.1,18.2
2,Belgium,2010,10.2,17.6,8.9,-1.6,3.4,29.6,-13.4,22.1,8.7,15.2,11.5,17.8,19.4,9.3,4.1,-0.5,17.1
1,Belgium,2011,9.4,15.4,6.9,-2.8,3.3,27.7,-10.4,21.6,7.9,14.4,10.1,14.2,18.3,6.8,4.5,-1.0,15.6
1,Belgium,2012,8.3,13.4,5.1,-4.0,3.3,26.0,-7.1,21.2,7.0,13.5,8.9,10.8,17.3,4.5,4.9,-1.2,14.6
0,Belgium,2013,7.5,11.3,3.4,-5.3,3.1,24.2,-4.1,20.8,6.2,12.7,7.6,7.2,16.3,1.9,5.3,-1.6,13.3
0,Belgium,2014,6.6,9.2,1.4,-6.6,2.9,22.4,-1.0,20.2,5.4,11.8,6.4,3.6,15.3,-0.5,5.6,-2.0,12.1
0,Belgium,2015,6.5,9.1,1.1,-6.9,3.0,22.4,-1.2,20.2,5.4,11.8,6.2,3.6,15.3,-0.6,5.6,-2.0,12.1
0,Belgium,2016,6.1,9.1,1.0,-7.1,2.9,21.8,-1.4,19.9,5.4,11.7,6.2,3.5,15.2,-0.8,5.3,-2.2,12.0
0,Belgium,2017,6.0,9.0,0.8,-7.5,2.7,21.6,-1.6,19.8,5.2,11.5,6.0,3.4,15.2,-1.1,5.0,-2.4,12.0
1,Bulgaria,2007,10.675,-15.3,23.1,-15.6,13.4,9.2,26.9,24.7,8.0,14.0,24.2,2.2,-9.2,26.0,14.0,14.5,10.7
2,Bulgaria,2008,12.3,-13.0,20.9,-10.3,11.9,15.9,23.7,23.6,11.2,13.7,25.0,7.1,11.8,30.2,15.3,12.2,14.4
1,Bulgaria,2009,13.3,-4.2,16.5,-4.3,14.5,17.0,18.8,23.8,9.7,19.7,24.2,3.4,11.7,30.5,12.6,8.2,14.5
3,Bulgaria,2010,13.0,-7.5,18.3,-4.6,13.2,15.7,15.9,24.5,9.6,13.8,24.1,-0.2,8.4,27.2,16.3,8.2,11.8
2,Bulgaria,2011,13.2,-15.7,18.5,-8.0,11.3,20.8,16.4,20.8,11.5,9.4,25.2,-0.3,6.4,25.3,14.5,6.3,9.6
2,Bulgaria,2012,15.1,-14.9,18.9,-6.0,13.9,15.3,21.2,25.5,13.2,14.5,26.4,8.8,12.6,29.2,12.3,9.5,12.3
1,Bulgaria,2013,14.1,-14.5,16.1,-8.4,12.4,13.0,17.1,24.9,8.5,17.7,26.8,10.5,14.0,28.5,8.2,13.0,11.9
1,Bulgaria,2014,14.2,-27.9,13.2,-8.2,15.6,14.0,16.8,23.1,11.7,17.9,25.0,10.8,13.1,29.2,4.5,15.8,14.0
1,Bulgaria,2015,15.4,-26.8,7.9,-10.7,15.5,9.4,18.0,22.5,11.8,19.2,26.2,10.8,9.3,31.7,4.2,20.0,15.7
1,Bulgaria,2016,14.4,-24.6,8.4,-13.0,11.3,13.8,15.6,21.9,11.5,19.1,24.8,17.0,1.1,30.2,3.4,19.9,14.4
1,Bulgaria,2017,13.6,-24.3,6.1,-13.9,8.2,16.8,15.4,23.6,11.9,18.1,24.7,17.9,3.1,28.0,2.9,18.4,13.6
5,Croatia,2010,5.7,10.1,15.2,-21.8,19.1,11.7,-4.1,7.0,12.1,16.6,18.4,18.3,5.4,24.3,12.5,5.5,12.6
3,Croatia,2013,7.7,-7.6,14.1,-28.3,11.5,3.0,0.9,12.1,12.6,19.6,18.3,13.0,16.1,20.3,9.5,0.9,20.1
3,Croatia,2014,8.7,-10.8,9.4,-24.5,12.9,-0.2,-2.5,21.0,9.4,11.7,19.2,11.6,6.7,19.5,6.5,0.2,21.3
3,Croatia,2016,11.1,-18.6,14.1,-11.7,17.8,1.7,-2.9,5.0,15.1,12.6,19.9,14.7,14.6,19.5,4.3,-1.0,18.8
3,Croatia,2017,11.6,-3.5,14.9,-15.8,19.8,0.4,-9.3,25.0,16.3,14.3,19.8,14.7,12.7,27.3,8.1,-2.0,24.3
3,Cyprus,2008,19.5,29.0,30.2,16.5,13.0,22.5,39.7,31.5,23.3,27.0,35.8,27.7,37.3,32.7,38.8,0.3,32.7
2,Cyprus,2009,17.8,27.9,33.6,15.3,11.3,20.4,27.7,29.1,23.1,26.7,33.5,16.2,35.3,35.4,41.6,-6.5,31.7
4,Cyprus,2010,16.8,19.7,37.1,16.4,11.4,19.3,15.5,27.3,22.1,24.7,33.4,15.6,33.6,37.6,36.8,-6.3,31.2
3,Cyprus,2011,16.1,16.5,45.6,14.7,10.3,17.2,16.6,26.1,20.3,21.1,32.5,14.2,34.1,36.4,34.2,-6.5,30.5
3,Cyprus,2012,15.6,14.5,52.4,10.0,8.9,12.8,17.4,25.4,18.8,24.1,30.4,13.7,35.4,24.9,32.6,-5.9,28.7
2,Cyprus,2013,14.9,10.8,60.3,8.7,7.3,7.4,26.7,24.6,17.8,20.1,29.5,11.4,36.2,20.1,32.0,-6.9,25.4
2,Cyprus,2014,14.2,8.7,68.4,8.8,7.0,3.4,22.7,24.4,16.3,14.9,28.4,10.6,35.4,14.0,31.0,-6.4,23.6
2,Cyprus,2015,14.0,10.5,63.3,9.2,7.0,2.8,30.3,24.9,15.8,13.5,29.2,9.6,34.8,12.9,30.6,-6.5,23.5
2,Cyprus,2016,13.9,9.2,62.7,8.8,7.2,2.4,18.7,24.8,15.2,13.7,29.0,8.9,33.9,12.9,32.2,-6.2,23.1
2,Cyprus,2017,13.7,9.8,61.9,8.7,7.4,2.3,18.5,25.2,14.8,14.1,29.3,8.3,32.8,12.9,32.1,-5.2,22.7
15,Czech Republic,2009,25.9,11.0,13.8,11.3,24.8,18.5,22.2,49.0,16.6,35.5,30.4,15.6,28.0,27.1,8.2,4.0,34.1
23,Czech Republic,2010,21.6,7.6,14.6,6.1,21.7,18.4,22.6,42.1,8.3,33.0,28.1,21.8,27.2,25.6,3.5,-1.2,28.4
17,Czech Republic,2011,22.6,9.1,11.7,8.5,24.3,16.0,22.8,44.3,6.9,31.4,27.8,20.7,25.6,27.7,1.8,2.1,27.9
17,Czech Republic,2012,22.5,7.9,13.5,9.0,24.6,17.9,21.2,45.1,5.9,31.6,27.5,12.0,27.7,29.8,-0.3,2.6,26.0
22,Czech Republic,2013,22.3,7.8,12.9,10.5,25.5,17.8,21.3,40.9,5.8,31.6,27.4,15.8,26.3,29.9,,0.8,25.8
22,Czech Republic,2014,22.5,6.6,13.7,9.7,25.9,18.1,16.9,41.4,5.1,31.9,27.6,14.2,27.8,27.2,0.5,1.1,26.7
22,Czech Republic,2015,22.5,6.7,14.2,9.9,25.3,16.1,16.3,40.9,7.6,32.5,27.3,10.5,24.8,27.8,1.6,4.0,27.7
22,Czech Republic,2016,21.5,7.2,13.4,12.4,24.7,14.6,14.5,40.4,5.6,32.8,25.1,12.0,25.7,26.8,2.9,4.5,25.4
22,Czech Republic,2017,21.1,9.6,13.0,11.6,24.4,16.9,16.4,39.5,8.3,32.8,25.1,15.0,24.0,25.7,3.7,7.3,24.6
17,Czech republic,2008,26.2,13.0,18.3,8.6,25.4,18.4,24.8,46.6,16.1,34.5,29.8,11.6,25.8,25.6,8.8,3.8,34.9
